---- Quilt Loader: Failed to load ----
Date/Time: 2024/02/29 19:09:37.2610
Quilt Loader Version: 0.23.1

-- Error 1 --

Better Combat requires version [1.0.0, ∞) of player-animator, which is missing!

- <mods>/bettercombat-fabric-1.8.4+1.20.1.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                                   | ID                                           | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
| Quilted Fabric Renderer Registries (v1)                               | quilted_fabric_renderer_registries_v1        | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-renderer-registries-v1-7.5.0+0.91.0-1.20.1.jar              |
| Quilted Fabric Renderer Registries (v1)                               | quilted_fabric_renderer_registries_v1        | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-renderer-registries-v1-7.5.0+0.91.0-1.20.1.jar              |
| Quilted Fabric Rendering (v0)                                         | quilted_fabric_rendering_v0                  | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-rendering-v0-7.5.0+0.91.0-1.20.1.jar                        |
| Quilted Fabric Rendering (v0)                                         | quilted_fabric_rendering_v0                  | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-rendering-v0-7.5.0+0.91.0-1.20.1.jar                        |
| Quilted Fabric Rendering (v1)                                         | quilted_fabric_rendering_v1                  | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-rendering-v1-7.5.0+0.91.0-1.20.1.jar                        |
| Quilted Fabric Rendering (v1)                                         | quilted_fabric_rendering_v1                  | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-rendering-v1-7.5.0+0.91.0-1.20.1.jar                        |
| Quilted Fabric Rendering Data Attachment (v1)                         | quilted_fabric_rendering_data_attachment_v1  | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-rendering-data-attachment-v1-7.5.0+0.91.0-1.20.1.jar        |
| Quilted Fabric Rendering Data Attachment (v1)                         | quilted_fabric_rendering_data_attachment_v1  | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-rendering-data-attachment-v1-7.5.0+0.91.0-1.20.1.jar        |
| Quilted Fabric Rendering Fluids (v1)                                  | quilted_fabric_rendering_fluids_v1           | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-rendering-fluids-v1-7.5.0+0.91.0-1.20.1.jar                 |
| Quilted Fabric Rendering Fluids (v1)                                  | quilted_fabric_rendering_fluids_v1           | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-rendering-fluids-v1-7.5.0+0.91.0-1.20.1.jar                 |
| Quilted Fabric Resource Conditions API (v1)                           | quilted_fabric_resource_conditions_api_v1    | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-resource-conditions-api-v1-7.5.0+0.91.0-1.20.1.jar          |
| Quilted Fabric Resource Conditions API (v1)                           | quilted_fabric_resource_conditions_api_v1    | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-resource-conditions-api-v1-7.5.0+0.91.0-1.20.1.jar          |
| Quilted Fabric Resource Loader (v0)                                   | quilted_fabric_resource_loader_v0            | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-resource-loader-v0-7.5.0+0.91.0-1.20.1.jar                  |
| Quilted Fabric Resource Loader (v0)                                   | quilted_fabric_resource_loader_v0            | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-resource-loader-v0-7.5.0+0.91.0-1.20.1.jar                  |
| Quilted Fabric Screen API (v1)                                        | quilted_fabric_screen_api_v1                 | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-screen-api-v1-7.5.0+0.91.0-1.20.1.jar                       |
| Quilted Fabric Screen API (v1)                                        | quilted_fabric_screen_api_v1                 | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-screen-api-v1-7.5.0+0.91.0-1.20.1.jar                       |
| Quilted Fabric Screen Handler API (v1)                                | quilted_fabric_screen_handler_api_v1         | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-screen-handler-api-v1-7.5.0+0.91.0-1.20.1.jar               |
| Quilted Fabric Screen Handler API (v1)                                | quilted_fabric_screen_handler_api_v1         | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-screen-handler-api-v1-7.5.0+0.91.0-1.20.1.jar               |
| Quilted Fabric Sound API (v1)                                         | quilted_fabric_sound_api_v1                  | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-sound-api-v1-7.5.0+0.91.0-1.20.1.jar                        |
| Quilted Fabric Sound API (v1)                                         | quilted_fabric_sound_api_v1                  | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-sound-api-v1-7.5.0+0.91.0-1.20.1.jar                        |
| Quilted Fabric Transfer API (v1)                                      | quilted_fabric_transfer_api_v1               | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-transfer-api-v1-7.5.0+0.91.0-1.20.1.jar                     |
| Quilted Fabric Transfer API (v1)                                      | quilted_fabric_transfer_api_v1               | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-transfer-api-v1-7.5.0+0.91.0-1.20.1.jar                     |
| Quilted Fabric Transitive Access Wideners (v1)                        | quilted_fabric_transitive_access_wideners_v1 | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-transitive-access-wideners-v1-7.5.0+0.91.0-1.20.1.jar       |
| Quilted Fabric Transitive Access Wideners (v1)                        | quilted_fabric_transitive_access_wideners_v1 | 7.5.0+0.91.0-1.20.1  | quilt_loader          | ..    | 23296bd979dd1fbc6ccf84103f9bcc713029ef85 | <mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar                                                                           | /META-INF/jars/fabric-transitive-access-wideners-v1-7.5.0+0.91.0-1.20.1.jar       |
| Skin Restorer                                                         | skinrestorer                                 | 1.2.4                | quilted_fabric_loader | ..    | f5037f427e802aba5c9897be09d634aab714c987 | <mods>/skin-restorer-1.2.4.jar                                                                                                   |                                                                                   |
| Starlight                                                             | starlight                                    | 1.1.2+fabric.dbc156f | quilted_fabric_loader | ..    | a03102cab439cbab5a1d7d72cd7c2b4976ddd421 | <mods>/starlight-1.1.2+fabric.dbc156f.jar                                                                                        |                                                                                   |
| Xaero's Minimap                                                       | xaerominimapfair                             | 23.9.4               | quilted_fabric_loader | ..    | afb7a29eeb7bf859c4a18bd9e64b4a7dce952433 | <mods>/Xaeros_Minimap_FP23.9.4_Fabric_1.20.jar                                                                                   |                                                                                   |
| YUNG's API                                                            | yungsapi                                     | 1.20-Fabric-4.0.3    | quilted_fabric_loader | ..    | 23c605cc0a7cf72c29b91745742c217247f1e28b | <mods>/YungsApi-1.20-Fabric-4.0.3.jar                                                                                            |                                                                                   |
| YUNG's Better Desert Temples                                          | betterdeserttemples                          | 1.20-Fabric-3.0.3    | quilted_fabric_loader | ..    | b8de6410b1ae57a49848f172d5310dc79e731b25 | <mods>/YungsBetterDesertTemples-1.20-Fabric-3.0.3.jar                                                                            |                                                                                   |
| YUNG's Better Dungeons                                                | betterdungeons                               | 1.20-Fabric-4.0.3    | quilted_fabric_loader | ..    | a1e7a1f9eb9bda15abb711b5dd6e1087e7dd79d0 | <mods>/YungsBetterDungeons-1.20-Fabric-4.0.3.jar                                                                                 |                                                                                   |
| YUNG's Better Jungle Temples                                          | betterjungletemples                          | 1.20-Fabric-2.0.4    | quilted_fabric_loader | ..    | 369a7977950c2a6fcf27f21e8bb192f59663c167 | <mods>/YungsBetterJungleTemples-1.20-Fabric-2.0.4.jar                                                                            |                                                                                   |
| YUNG's Better Mineshafts                                              | bettermineshafts                             | 1.20-Fabric-4.0.4    | quilted_fabric_loader | ..    | dda3af404d6958f6fed882b8b4ae7827ac78944b | <mods>/YungsBetterMineshafts-1.20-Fabric-4.0.4.jar                                                                               |                                                                                   |
| YUNG's Better Nether Fortresses                                       | betterfortresses                             | 1.20-Fabric-2.0.5    | quilted_fabric_loader | ..    | 4b147deb040b24c3a9e9ddbc90f427e07958a36b | <mods>/YungsBetterNetherFortresses-1.20-Fabric-2.0.5.jar                                                                         |                                                                                   |
| YUNG's Better Ocean Monuments                                         | betteroceanmonuments                         | 1.20-Fabric-3.0.4    | quilted_fabric_loader | ..    | e4e512ae388a57d4eb383657e52707c01283d7be | <mods>/YungsBetterOceanMonuments-1.20-Fabric-3.0.4.jar                                                                           |                                                                                   |
| YUNG's Better Strongholds                                             | betterstrongholds                            | 1.20-Fabric-4.0.3    | quilted_fabric_loader | ..    | f7a5eb03935abe845c6691ae99ae42889fdd5da1 | <mods>/YungsBetterStrongholds-1.20-Fabric-4.0.3.jar                                                                              |                                                                                   |
| YUNG's Better Witch Huts                                              | betterwitchhuts                              | 1.20-Fabric-3.0.3    | quilted_fabric_loader | ..    | 2803abcf20bf150aa735faa409a23406da69415c | <mods>/YungsBetterWitchHuts-1.20-Fabric-3.0.3.jar                                                                                |                                                                                   |
